__start = .init:0x80003100; // type:label scope:global
SetEnvironment__14ZSoundListeneri = .text:0x8033D1A4; // type:function size:0x4 scope:global
GetEnv__14ZSoundListener = .text:0x8033D1A8; // type:function size:0x8 scope:global
Update__14ZSoundListenerP13SSynthCmdBase = .text:0x8033D1B0; // type:function size:0x4 scope:global
GetSynth__14ZSoundListener = .text:0x8033D1B4; // type:function size:0x8 scope:global
AddEndFrameTag__6ZSynthPc = .text:0x8033D1BC; // type:function size:0x14 scope:global
FadeAllBuffers__6ZSynthf = .text:0x8033D1D0; // type:function size:0x4 scope:global
GetWaveHeaders__6ZSynth = .text:0x8033D1D4; // type:function size:0xC scope:global
CmdFrameReady__6ZSynth = .text:0x8033D1E0; // type:function size:0x8 scope:global
SignalCmdFrameProcessed__6ZSynth = .text:0x8033D1E8; // type:function size:0x4 scope:global
TerminateBuffer__6ZSynthi = .text:0x8033D1EC; // type:function size:0x24 scope:global
GetCmdFrameBuffer__6ZSynth = .text:0x8033D210; // type:function size:0xC scope:global
Running__6ZSynth = .text:0x8033D21C; // type:function size:0xC scope:global
CopyWaveData__6ZSynthP13_ZSoundBuffer = .text:0x8033D228; // type:function size:0x8 scope:global
GetStreamFile__6ZSynth = .text:0x8033D230; // type:function size:0xC scope:global
Duplicate__6ZSynthP13_ZSoundBuffer = .text:0x8033D23C; // type:function size:0x8 scope:global
GetListener__6ZSynth = .text:0x8033D244; // type:function size:0xC scope:global
gcc2_compiled. = .text:0x8033D250; // type:label scope:local
Initialize__16ZSoundStreamerGC = .text:0x8033D250; // type:function size:0x34 scope:global
Run__16ZSoundStreamerGC = .text:0x8033D284; // type:function size:0x48 scope:global
GetData__16ZSoundStreamerGCP12ZSoundStreamiii = .text:0x8033D2CC; // type:function size:0xA8 scope:global
SetStreamFile__16ZSoundStreamerGCPc = .text:0x8033D374; // type:function size:0x5C scope:global
Loading__16ZSoundStreamerGC = .text:0x8033D3D0; // type:function size:0x2F0 scope:global
Terminate__16ZSoundStreamerGC = .text:0x8033D6C0; // type:function size:0x4 scope:global
SetAramStreamAddr__16ZSoundStreamerGCi = .text:0x8033D6C4; // type:function size:0x8 scope:global
gcc2_compiled. = .text:0x8033D6CC; // type:label scope:local
SendMail__FPCcN40 = .text:0x8033D6CC; // type:function size:0xBC scope:global
__7ZSysCom = .text:0x8033D788; // type:function size:0x28 scope:global
_._7ZSysCom = .text:0x8033D7B0; // type:function size:0x34 scope:global
Free__7ZSysCom = .text:0x8033D7E4; // type:function size:0x58 scope:global
GetZSystemID__7ZSysCom = .text:0x8033D83C; // type:function size:0x8 scope:global
GetZSystemMessage__7ZSysCom = .text:0x8033D844; // type:function size:0x8 scope:global
SendMail__7ZSysComPCcN41 = .text:0x8033D84C; // type:function size:0x8 scope:global
IsDebuggerPresent__C7ZSysCom = .text:0x8033D854; // type:function size:0x8 scope:global
gcc2_compiled. = .text:0x8033D85C; // type:label scope:local
__8ZSysFile = .text:0x8033D85C; // type:function size:0x54 scope:global
_._8ZSysFile = .text:0x8033D8B0; // type:function size:0x8C scope:global
MakeDirNested__8ZSysFilePCc = .text:0x8033D93C; // type:function size:0x114 scope:global
RemoveSysPath__8ZSysFilePCc = .text:0x8033DA50; // type:function size:0x1E8 scope:global
SetLoadFilter__8ZSysFilePCc = .text:0x8033DC38; // type:function size:0xDC scope:global
RemoveLoadFilter__8ZSysFilePCc = .text:0x8033DD14; // type:function size:0x40 scope:global
LoadWholeSceneZip__8ZSysFilePCc = .text:0x8033DD54; // type:function size:0x3C scope:global
CreateZipFile__8ZSysFilePCc = .text:0x8033DD90; // type:function size:0xD0 scope:global
CloseZipFile__8ZSysFileP14IOFilesystem_t = .text:0x8033DE60; // type:function size:0x64 scope:global
AddToZipFile__8ZSysFileP14IOFilesystem_tPCcPCvUi = .text:0x8033DEC4; // type:function size:0x40 scope:global
CheckOtherZipExt__8ZSysFilePCcT1 = .text:0x8033DF04; // type:function size:0x268 scope:global
AddExclusiveAllFiles__8ZSysFileP5CHUNKPCc = .text:0x8033E16C; // type:function size:0x4D0 scope:global
SyncCloseBig__8ZSysFilePCc = .text:0x8033E63C; // type:function size:0x138 scope:global
SyncOpenBig__8ZSysFilePCc = .text:0x8033E774; // type:function size:0x138 scope:global
CreateListOfBigFileSizes__8ZSysFileP6REFTAB = .text:0x8033E8AC; // type:function size:0x120 scope:global
UseBig__8ZSysFilePCcb = .text:0x8033E9CC; // type:function size:0x38 scope:global
UseBig__8ZSysFileP9CHUNKFILEPCc = .text:0x8033EA04; // type:function size:0x94 scope:global
BigLoaded__8ZSysFilePCc = .text:0x8033EA98; // type:function size:0x128 scope:global
InvalidateZipFile__8ZSysFilePCc = .text:0x8033EBC0; // type:function size:0xDC scope:global
AddBig__8ZSysFilePCcb = .text:0x8033EC9C; // type:function size:0x2BC scope:global
RemoveBig__8ZSysFilePCc = .text:0x8033EF58; // type:function size:0x1DC scope:global
RemoveAllBigs__8ZSysFile = .text:0x8033F134; // type:function size:0x128 scope:global
GetZipFile__8ZSysFilePCc = .text:0x8033F25C; // type:function size:0xD8 scope:global
ExistsInZip__8ZSysFilePCc = .text:0x8033F334; // type:function size:0x6C scope:global
PrintBigFiles__8ZSysFile = .text:0x8033F3A0; // type:function size:0x168 scope:global
ConvertFilename__8ZSysFilePCc = .text:0x8033F508; // type:function size:0x34 scope:global
SetSaveGamePath__8ZSysFilePCc = .text:0x8033F53C; // type:function size:0x94 scope:global
SetSaveGameName__8ZSysFilePCc = .text:0x8033F5D0; // type:function size:0x94 scope:global
RestoreSaveGamePath__8ZSysFile = .text:0x8033F664; // type:function size:0xA0 scope:global
RestoreSaveGameName__8ZSysFile = .text:0x8033F704; // type:function size:0xA0 scope:global
PrepareSaveGame__8ZSysFilePCcT1Pcib = .text:0x8033F7A4; // type:function size:0x8 scope:global
SetFilenameMangling__8ZSysFileb = .text:0x8033F7AC; // type:function size:0x4 scope:global
gcc2_compiled. = .text:0x8033F7B0; // type:label scope:local
__8ZBinTree = .text:0x8033F7B0; // type:function size:0x20 scope:global
Insert__8ZBinTreeP12SBinTreeNode = .text:0x8033F7D0; // type:function size:0x8C scope:global
Delete__8ZBinTreeP12SBinTreeNode = .text:0x8033F85C; // type:function size:0x10C scope:global
Search__C8ZBinTreeiP12SBinTreeNode = .text:0x8033F968; // type:function size:0x70 scope:global
SearchLargerOrSame__C8ZBinTreeiP12SBinTreeNode = .text:0x8033F9D8; // type:function size:0xF4 scope:global
Minimum__8ZBinTreeP12SBinTreeNode = .text:0x8033FACC; // type:function size:0x20 scope:global
Maximum__8ZBinTreeP12SBinTreeNode = .text:0x8033FAEC; // type:function size:0x20 scope:global
Successor__8ZBinTreeP12SBinTreeNode = .text:0x8033FB0C; // type:function size:0x88 scope:global
CopyData__8ZBinTreeP12SBinTreeNodeT1 = .text:0x8033FB94; // type:function size:0x4 scope:global
Depth__8ZBinTreeP12SBinTreeNode = .text:0x8033FB98; // type:function size:0xA4 scope:global
CheckLinks__8ZBinTreeP12SBinTreeNode = .text:0x8033FC3C; // type:function size:0xB8 scope:global
Next__8ZBinTreeP12SBinTreeNode = .text:0x8033FCF4; // type:function size:0x64 scope:global
__7ZRBTree = .text:0x8033FD58; // type:function size:0x60 scope:global
LeftRotate__7ZRBTreeP12SBinTreeNode = .text:0x8033FDB8; // type:function size:0x64 scope:global
RightRotate__7ZRBTreeP12SBinTreeNode = .text:0x8033FE1C; // type:function size:0x64 scope:global
Insert__7ZRBTreeP12SBinTreeNode = .text:0x8033FE80; // type:function size:0x154 scope:global
RBDeleteFixup__7ZRBTreeP12SBinTreeNode = .text:0x8033FFD4; // type:function size:0x1DC scope:global
Delete__7ZRBTreeP12SBinTreeNode = .text:0x803401B0; // type:function size:0x11C scope:global
__8ZValTreel = .text:0x803402CC; // type:function size:0x58 scope:global
_._8ZValTree = .text:0x80340324; // type:function size:0x9C scope:global
Delete__8ZValTreeP12SBinTreeNode = .text:0x803403C0; // type:function size:0x54 scope:global
CopyData__8ZValTreeP12SBinTreeNodeT1 = .text:0x80340414; // type:function size:0xC scope:global
InsertKey__8ZValTreeii = .text:0x80340420; // type:function size:0x78 scope:global
DeleteKey__8ZValTreei = .text:0x80340498; // type:function size:0x80 scope:global
GetKeyVal__C8ZValTreei = .text:0x80340518; // type:function size:0x4C scope:global
GetTopNode__8ZBinTree = .text:0x80340564; // type:function size:0x18 scope:global
gcc2_compiled. = .text:0x8034057C; // type:label scope:local
ForGroupsCheck__FPC9ZBaseGeom = .text:0x8034057C; // type:function size:0x40 scope:local
ForNotGroupsCheck__FPC9ZBaseGeom = .text:0x803405BC; // type:function size:0x40 scope:local
face_plane__FG6Point3 = .text:0x803405FC; // type:function size:0x70 scope:local
bevel_2d__FG6Point3 = .text:0x8034066C; // type:function size:0xEC scope:local
bevel_3d__FG6Point3 = .text:0x80340758; // type:function size:0xB4 scope:local
check_point__FG6Point3T0fi = .text:0x8034080C; // type:function size:0x90 scope:local
check_line__FG6Point3T0i = .text:0x8034089C; // type:function size:0x388 scope:local
t_c_intersection__FG9Triangle3 = .text:0x80340C24; // type:function size:0x5B0 scope:local
PointInsideUnitCube__FPf = .text:0x803411D4; // type:function size:0x48 scope:local
TriangleBoxIntersection__FPfN40 = .text:0x8034121C; // type:function size:0x228 scope:local
CalcDeterminant__FPCfN20 = .text:0x80341444; // type:function size:0x64 scope:global
Invert3x3System__FPfPCf = .text:0x803414A8; // type:function size:0x194 scope:global
IntersectTriangleAndLine3__FPfRfPCfN32b = .text:0x8034163C; // type:function size:0x18C scope:global
__13ZFastBoxColi1P10ZTreeGroupfib = .text:0x803417C8; // type:function size:0xA0 scope:global
__13ZFastBoxColi1P10ZTreeGroupPfN22fiT2b = .text:0x80341868; // type:function size:0xF0 scope:global
_._13ZFastBoxColi1 = .text:0x80341958; // type:function size:0x64 scope:global
SetBox__13ZFastBoxColi1PfN21b = .text:0x803419BC; // type:function size:0x1C0 scope:global
ChkLineColi__13ZFastBoxColi1PfT1b = .text:0x80341B7C; // type:function size:0xE8 scope:global
GetFaces__13ZFastBoxColi1 = .text:0x80341C64; // type:function size:0x5D0 scope:global
AddFace__13ZFastBoxColi1P15SFastBoxColiTriP9ZBaseGeomPCfN23 = .text:0x80342234; // type:function size:0x328 scope:global
AddFace__13ZFastBoxColi1P9ZBaseGeomPCfN22 = .text:0x8034255C; // type:function size:0x37C scope:global
Update__13ZFastBoxColi1 = .text:0x803428D8; // type:function size:0x58 scope:global
gcc2_compiled. = .text:0x80342930; // type:label scope:local
nativeOpen__20IOFSPhysicalAccess_tPCcPc = .text:0x80342930; // type:function size:0x74 scope:global
nativeClose__20IOFSPhysicalAccess_tP13ImpNativeFd_t = .text:0x803429A4; // type:function size:0x54 scope:global
nativeFdValid__20IOFSPhysicalAccess_tP13ImpNativeFd_t = .text:0x803429F8; // type:function size:0x8 scope:global
nativeTell__20IOFSPhysicalAccess_tP13ImpNativeFd_t = .text:0x80342A00; // type:function size:0x8 scope:global
nativeSeek__20IOFSPhysicalAccess_tP13ImpNativeFd_tii = .text:0x80342A08; // type:function size:0x4C scope:global
nativeRead__20IOFSPhysicalAccess_tPvUiP13ImpNativeFd_t = .text:0x80342A54; // type:function size:0x64 scope:global
nativeWrite__20IOFSPhysicalAccess_tPvUiP13ImpNativeFd_t = .text:0x80342AB8; // type:function size:0x6C scope:global
nativeEof__20IOFSPhysicalAccess_tP13ImpNativeFd_t = .text:0x80342B24; // type:function size:0x1C scope:global
nativeOpen__18IOFSMemoryAccess_tPCcPc = .text:0x80342B40; // type:function size:0xD0 scope:global
nativeClose__18IOFSMemoryAccess_tP13ImpNativeFd_t = .text:0x80342C10; // type:function size:0x40 scope:global
nativeFdValid__18IOFSMemoryAccess_tP13ImpNativeFd_t = .text:0x80342C50; // type:function size:0x14 scope:global
nativeTell__18IOFSMemoryAccess_tP13ImpNativeFd_t = .text:0x80342C64; // type:function size:0x38 scope:global
nativeSeek__18IOFSMemoryAccess_tP13ImpNativeFd_tii = .text:0x80342C9C; // type:function size:0x40 scope:global
nativeRead__18IOFSMemoryAccess_tPvUiP13ImpNativeFd_t = .text:0x80342CDC; // type:function size:0x38 scope:global
nativeWrite__18IOFSMemoryAccess_tPvUiP13ImpNativeFd_t = .text:0x80342D14; // type:function size:0x6C scope:global
nativeEof__18IOFSMemoryAccess_tP13ImpNativeFd_t = .text:0x80342D80; // type:function size:0x24 scope:global
_._Q218IOFSMemoryAccess_t10MemoryFd_t = .text:0x80342DA4; // type:function size:0x40 scope:global
init__Q218IOFSMemoryAccess_t10MemoryFd_ti = .text:0x80342DE4; // type:function size:0x84 scope:global
cleanup__Q218IOFSMemoryAccess_t10MemoryFd_t = .text:0x80342E68; // type:function size:0x44 scope:global
tellFd__Q218IOFSMemoryAccess_t10MemoryFd_t = .text:0x80342EAC; // type:function size:0x8 scope:global
seekFd__Q218IOFSMemoryAccess_t10MemoryFd_tii = .text:0x80342EB4; // type:function size:0x70 scope:global
readFd__Q218IOFSMemoryAccess_t10MemoryFd_tPvUi = .text:0x80342F24; // type:function size:0x6C scope:global
eofFd__Q218IOFSMemoryAccess_t10MemoryFd_t = .text:0x80342F90; // type:function size:0x1C scope:global
__8ZBigFileP9CHUNKFILEPCc = .text:0x80342FAC; // type:function size:0x60 scope:global
_._8ZBigFile = .text:0x8034300C; // type:function size:0x64 scope:global
PrintStatus__8ZBigFile = .text:0x80343070; // type:function size:0x248 scope:global
Add__8ZBigFilePCcPc = .text:0x803432B8; // type:function size:0xC scope:global
Add__8ZBigFilePCcP9_FILETIMEPvUi = .text:0x803432C4; // type:function size:0x8 scope:global
Save__8ZBigFilePCc = .text:0x803432CC; // type:function size:0x8 scope:global
GetSize__8ZBigFilePCc = .text:0x803432D4; // type:function size:0xD0 scope:global
Exists__8ZBigFilePCc = .text:0x803433A4; // type:function size:0x30 scope:global
GetFileTime__8ZBigFilePCcP9_FILETIME = .text:0x803433D4; // type:function size:0xC scope:global
Load__8ZBigFilePCcPvll = .text:0x803433E0; // type:function size:0x130 scope:global
GetDirectory__8ZBigFileP9STRREFTAB = .text:0x80343510; // type:function size:0x8 scope:global
SyncClose__8ZBigFile = .text:0x80343518; // type:function size:0x8 scope:global
SyncOpen__8ZBigFile = .text:0x80343520; // type:function size:0x8 scope:global
invalidateRedundantFiles__8ZBigFileR7FsZip_t = .text:0x80343528; // type:function size:0x8 scope:global
Find__8ZBigFilePCc = .text:0x80343530; // type:function size:0x210 scope:global
__static_initialization_and_destruction_0 = .text:0x80343740; // type:function size:0x28 scope:local
initFS__8ZBigFilePCc12IOFSAccess_t = .text:0x80343768; // type:function size:0x8 scope:global
unloadFS__8ZBigFile = .text:0x80343770; // type:function size:0x4 scope:global
open__8ZBigFilePCc12IOFSAccess_t = .text:0x80343774; // type:function size:0x8 scope:global
read__8ZBigFileP12IOFSHandle_tPvUi = .text:0x8034377C; // type:function size:0x8 scope:global
write__8ZBigFileP12IOFSHandle_tPvUi = .text:0x80343784; // type:function size:0x8 scope:global
close__8ZBigFileP12IOFSHandle_t = .text:0x8034378C; // type:function size:0x4 scope:global
eof__8ZBigFileP12IOFSHandle_t = .text:0x80343790; // type:function size:0x8 scope:global
Compare__8ZBigFilePCcT1 = .text:0x80343798; // type:function size:0x8 scope:global
InvalidateFile__8ZBigFilePCc = .text:0x803437A0; // type:function size:0x8 scope:global
_GLOBAL_.I.nativeOpen__20IOFSPhysicalAccess_tPCcPc = .text:0x803437A8; // type:function size:0x2C scope:local
gcc2_compiled. = .text:0x803437D4; // type:label scope:local
CalcST__10ZUVProjectPCfN41 = .text:0x803437D4; // type:function size:0x1B0 scope:global
CalcUV__C10ZUVProjectPfPCf = .text:0x80343984; // type:function size:0x88 scope:global
CalcDeterminant__10ZUVProjectPCfN21 = .text:0x80343A0C; // type:function size:0x64 scope:global
Invert3x3System__10ZUVProjectPfPCf = .text:0x80343A70; // type:function size:0x194 scope:global
CalcST2__10ZUVProjectPCfN41 = .text:0x80343C04; // type:function size:0x118 scope:global
CalcUV2__C10ZUVProjectPfPCf = .text:0x80343D1C; // type:function size:0xB4 scope:global
gcc2_compiled. = .text:0x80343DD0; // type:label scope:local
DepackV3__C11ZKeysDepackPffUiPCcT4PCf = .text:0x80343DD0; // type:function size:0x15C scope:global
DepackQ4__C11ZKeysDepackPffUiPCcT4PCs = .text:0x80343F2C; // type:function size:0x138 scope:global
ReadOffset__C11ZKeysDepackPCci = .text:0x80344064; // type:function size:0x70 scope:global
DepackQuatKey__C11ZKeysDepackPfPCs = .text:0x803440D4; // type:function size:0xBC scope:global
gcc2_compiled. = .text:0x80344190; // type:label scope:local
GetNameFromId__12ZBoneControlUc = .text:0x80344190; // type:function size:0x38 scope:global
GetIdFromName__12ZBoneControlPCc = .text:0x803441C8; // type:function size:0x60 scope:global
GetIdFromOldName__12ZBoneControlPCc = .text:0x80344228; // type:function size:0x60 scope:global
GetBodyPartFromId__12ZBoneControlUc = .text:0x80344288; // type:function size:0x34 scope:global
gcc2_compiled. = .text:0x803442BC; // type:label scope:local
ForGroupsCheck__FPC9ZBaseGeom = .text:0x803442BC; // type:function size:0x40 scope:local
ForNotGroupsCheck__FPC9ZBaseGeom = .text:0x803442FC; // type:function size:0x40 scope:local
__12ZEditControlP14ZGEOMCLASSINFOPCcP9ZBaseGeom = .text:0x8034433C; // type:function size:0x78 scope:global
CopyDataBlock__12ZEditControlP4DBLK = .text:0x803443B4; // type:function size:0x158 scope:global
ClassInit2__12ZEditControl = .text:0x8034450C; // type:function size:0x210 scope:global
SetText__12ZEditControlPCc = .text:0x8034471C; // type:function size:0xEC scope:global
CopyData__12ZEditControlPC5ZGEOM = .text:0x80344808; // type:function size:0x40 scope:global
OnKeyDown__12ZEditControlUi = .text:0x80344848; // type:function size:0x34 scope:global
OnKeyUp__12ZEditControlUi = .text:0x8034487C; // type:function size:0xEC scope:global
OnKeyRepeat__12ZEditControlUi = .text:0x80344968; // type:function size:0x34 scope:global
KeyPress__12ZEditControlUi = .text:0x8034499C; // type:function size:0x1B4 scope:global
AddChar__12ZEditControlUi = .text:0x80344B50; // type:function size:0x1B4 scope:global
ClassFrameUpdate__12ZEditControl = .text:0x80344D04; // type:function size:0xF0 scope:global
SetCaretPos__12ZEditControli = .text:0x80344DF4; // type:function size:0x11C scope:global
CreateCaret__12ZEditControli = .text:0x80344F10; // type:function size:0x134 scope:global
OnFocusReceived__12ZEditControlUi = .text:0x80345044; // type:function size:0x17C scope:global
OnFocusLost__12ZEditControlUi = .text:0x803451C0; // type:function size:0xE4 scope:global
Clear__12ZEditControl = .text:0x803452A4; // type:function size:0xA8 scope:global
__static_initialization_and_destruction_0 = .text:0x8034534C; // type:function size:0xEC scope:local
GetText__C12ZEditControl = .text:0x80345438; // type:function size:0x24 scope:global
SetWidth__12ZEditControli = .text:0x8034545C; // type:function size:0x8 scope:global
_GLOBAL_.I.__12ZEditControlP14ZGEOMCLASSINFOPCcP9ZBaseGeom = .text:0x80345464; // type:function size:0x2C scope:local
_GLOBAL_.D.__12ZEditControlP14ZGEOMCLASSINFOPCcP9ZBaseGeom = .text:0x80345490; // type:function size:0x2C scope:local
gcc2_compiled. = .text:0x803454BC; // type:label scope:local
ForGroupsCheck__FPC9ZBaseGeom = .text:0x803454BC; // type:function size:0x40 scope:local
ForNotGroupsCheck__FPC9ZBaseGeom = .text:0x803454FC; // type:function size:0x40 scope:local
__14ZWinGfxHandlerP14ZGEOMCLASSINFOPCcP9ZBaseGeom = .text:0x8034553C; // type:function size:0x3C scope:global
_._14ZWinGfxHandler = .text:0x80345578; // type:function size:0x50 scope:global
ClassInit__14ZWinGfxHandler = .text:0x803455C8; // type:function size:0x48 scope:global
CopyDataBlock__14ZWinGfxHandlerP4DBLK = .text:0x80345610; // type:function size:0x14C scope:global
CopyData__14ZWinGfxHandlerPC5ZGEOM = .text:0x8034575C; // type:function size:0xB0 scope:global
CreateText__14ZWinGfxHandlerP9ZWINGROUPPCcUi = .text:0x8034580C; // type:function size:0x154 scope:global
CreateMultiLineText__14ZWinGfxHandlerP9ZWINGROUPPCcUi = .text:0x80345960; // type:function size:0x16C scope:global
CreateTextButton__14ZWinGfxHandlerP9ZWINGROUPPCcUiUi = .text:0x80345ACC; // type:function size:0x178 scope:global
CreateFrame__14ZWinGfxHandlerP9ZWINGROUPUiUiUi = .text:0x80345C44; // type:function size:0xD8 scope:global
CreateSimpleDialog__14ZWinGfxHandlerP9ZWINGROUPP8ZCONTROLPCcUiUiUi = .text:0x80345D1C; // type:function size:0x560 scope:global
__static_initialization_and_destruction_0 = .text:0x8034627C; // type:function size:0xEC scope:local
GetNormalColor__C14ZWinGfxHandler = .text:0x80346368; // type:function size:0x8 scope:global
GetHoverColor__C14ZWinGfxHandler = .text:0x80346370; // type:function size:0x8 scope:global
GetFocusColor__C14ZWinGfxHandler = .text:0x80346378; // type:function size:0x8 scope:global
GetPushColor__C14ZWinGfxHandler = .text:0x80346380; // type:function size:0x8 scope:global
GetDisabledColor__C14ZWinGfxHandler = .text:0x80346388; // type:function size:0x8 scope:global
GetCheckColor__C14ZWinGfxHandler = .text:0x80346390; // type:function size:0x8 scope:global
_GLOBAL_.I.PARAMSTR_ZWINGFXHANDLER = .text:0x80346398; // type:function size:0x2C scope:local
_GLOBAL_.D.PARAMSTR_ZWINGFXHANDLER = .text:0x803463C4; // type:function size:0x2C scope:local
gcc2_compiled. = .text:0x803463F0; // type:label scope:local
ForGroupsCheck__FPC9ZBaseGeom = .text:0x803463F0; // type:function size:0x40 scope:local
ForNotGroupsCheck__FPC9ZBaseGeom = .text:0x80346430; // type:function size:0x40 scope:local
__7ZBUTTONP14ZGEOMCLASSINFOPCcP9ZBaseGeom = .text:0x80346470; // type:function size:0x4C scope:global
CopyDataBlock__7ZBUTTONP4DBLK = .text:0x803464BC; // type:function size:0xA4 scope:global
CopyData__7ZBUTTONPC5ZGEOM = .text:0x80346560; // type:function size:0x40 scope:global
ClassInit__7ZBUTTON = .text:0x803465A0; // type:function size:0x20 scope:global
Push__7ZBUTTONb = .text:0x803465C0; // type:function size:0xE4 scope:global
OnKeyUp__7ZBUTTONUi = .text:0x803466A4; // type:function size:0x60 scope:global
Release__7ZBUTTON = .text:0x80346704; // type:function size:0x54 scope:global
OnMouseMove__7ZBUTTONPf = .text:0x80346758; // type:function size:0x38 scope:global
MouseLeave__7ZBUTTON = .text:0x80346790; // type:function size:0x40 scope:global
MouseEnter__7ZBUTTONb = .text:0x803467D0; // type:function size:0x40 scope:global
Click__7ZBUTTON = .text:0x80346810; // type:function size:0x130 scope:global
SetButtonType__7ZBUTTON12_ButtonTypes = .text:0x80346940; // type:function size:0x8 scope:global
__static_initialization_and_destruction_0 = .text:0x80346948; // type:function size:0xEC scope:local
CheckButton__7ZBUTTONb = .text:0x80346A34; // type:function size:0x64 scope:global
IsChecked__7ZBUTTON = .text:0x80346A98; // type:function size:0xC scope:global
_GLOBAL_.I.__7ZBUTTONP14ZGEOMCLASSINFOPCcP9ZBaseGeom = .text:0x80346AA4; // type:function size:0x2C scope:local
_GLOBAL_.D.__7ZBUTTONP14ZGEOMCLASSINFOPCcP9ZBaseGeom = .text:0x80346AD0; // type:function size:0x2C scope:local
gcc2_compiled. = .text:0x80346AFC; // type:label scope:local
ForGroupsCheck__FPC9ZBaseGeom = .text:0x80346AFC; // type:function size:0x40 scope:local
ForNotGroupsCheck__FPC9ZBaseGeom = .text:0x80346B3C; // type:function size:0x40 scope:local
__8ZCONTROLP14ZGEOMCLASSINFOPCcP9ZBaseGeom = .text:0x80346B7C; // type:function size:0x64 scope:global
CopyDataBlock__8ZCONTROLP4DBLK = .text:0x80346BE0; // type:function size:0x118 scope:global
CopyData__8ZCONTROLPC5ZGEOM = .text:0x80346CF8; // type:function size:0x40 scope:global
Duplicate__8ZCONTROLP6ZGROUPP4DBLKPcT3b = .text:0x80346D38; // type:function size:0x20 scope:global
ClassInit__8ZCONTROL = .text:0x80346D58; // type:function size:0x5C scope:global
Save__8ZCONTROLP9ZSaveGame = .text:0x80346DB4; // type:function size:0xD4 scope:global
Load__8ZCONTROLP9ZLoadGame = .text:0x80346E88; // type:function size:0xDC scope:global
ClassInit2__8ZCONTROL = .text:0x80346F64; // type:function size:0x12C scope:global
WndMessage__8ZCONTROLP8ZWMEVENT = .text:0x80347090; // type:function size:0x2BC scope:global
Hide__8ZCONTROLb = .text:0x8034734C; // type:function size:0xB8 scope:global
HideRecursive__8ZCONTROLb = .text:0x80347404; // type:function size:0xB8 scope:global
GrabFocus__8ZCONTROL = .text:0x803474BC; // type:function size:0x5C scope:global
GetNextFocus__8ZCONTROL10EFocusMove = .text:0x80347518; // type:function size:0x1DC scope:global
SetNextFocus__8ZCONTROLP8ZCONTROL10EFocusMove = .text:0x803476F4; // type:function size:0xA8 scope:global
HideNonStateObject__8ZCONTROLUiP9ZBaseGeom = .text:0x8034779C; // type:function size:0xB8 scope:global
SetState__8ZCONTROLUi = .text:0x80347854; // type:function size:0xC4 scope:global
UpdateStateGraphics__8ZCONTROLUi = .text:0x80347918; // type:function size:0x6C scope:global
MouseLeave__8ZCONTROL = .text:0x80347984; // type:function size:0x4 scope:global
MouseEnter__8ZCONTROLb = .text:0x80347988; // type:function size:0x68 scope:global
Push__8ZCONTROLb = .text:0x803479F0; // type:function size:0x84 scope:global
Release__8ZCONTROL = .text:0x80347A74; // type:function size:0x48 scope:global
Click__8ZCONTROL = .text:0x80347ABC; // type:function size:0xBC scope:global
OnSliderChange__8ZCONTROLUiUi = .text:0x80347B78; // type:function size:0x8 scope:global
OnMouseMove__8ZCONTROLPf = .text:0x80347B80; // type:function size:0x8 scope:global
OnCommand__8ZCONTROLUi = .text:0x80347B88; // type:function size:0x8 scope:global
OnKeyPress__8ZCONTROLUi = .text:0x80347B90; // type:function size:0xE0 scope:global
OnKeyDown__8ZCONTROLUi = .text:0x80347C70; // type:function size:0x4C scope:global
OnKeyUp__8ZCONTROLUi = .text:0x80347CBC; // type:function size:0x8 scope:global
OnKeyRepeat__8ZCONTROLUi = .text:0x80347CC4; // type:function size:0x8 scope:global
OnFocusReceived__8ZCONTROLUi = .text:0x80347CCC; // type:function size:0x4C scope:global
OnFocusLost__8ZCONTROLUi = .text:0x80347D18; // type:function size:0x4C scope:global
OnClick__8ZCONTROLPfUi = .text:0x80347D64; // type:function size:0x38 scope:global
OnFocusChanged__8ZCONTROLUiUi = .text:0x80347D9C; // type:function size:0x8 scope:global
OnStateChanged__8ZCONTROLUiUi = .text:0x80347DA4; // type:function size:0x8 scope:global
OnScrollbarChange__8ZCONTROLUif = .text:0x80347DAC; // type:function size:0x8 scope:global
__10ZScrollbarP14ZGEOMCLASSINFOPCcP9ZBaseGeom = .text:0x80347DB4; // type:function size:0x74 scope:global
CopyDataBlock__10ZScrollbarP4DBLK = .text:0x80347E28; // type:function size:0x78 scope:global
ClassInit2__10ZScrollbar = .text:0x80347EA0; // type:function size:0x60 scope:global
Duplicate__10ZScrollbarP6ZGROUPP4DBLKPcT3b = .text:0x80347F00; // type:function size:0x68 scope:global
DuplicateToResource__10ZScrollbarP6ZGROUPUiP4DBLKPcb = .text:0x80347F68; // type:function size:0x68 scope:global
OnMouseMove__10ZScrollbarPf = .text:0x80347FD0; // type:function size:0x1AC scope:global
OnStateChanged__10ZScrollbarUiUi = .text:0x8034817C; // type:function size:0x174 scope:global
SetPosition__10ZScrollbarf = .text:0x803482F0; // type:function size:0x8C scope:global
GetPosition__10ZScrollbar = .text:0x8034837C; // type:function size:0x3C scope:global
UpdateBarPos__10ZScrollbarf = .text:0x803483B8; // type:function size:0x98 scope:global
Update__10ZScrollbar = .text:0x80348450; // type:function size:0xB8 scope:global
